reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
127194.0,US,37.09024,-95.712891,2021,12,2016 00:00:00,Satisfied first time customer,"I am a first time customer and would recommend TeePublic to my family and friends because of my recent experience. I ordered my #11 Yu Darvish coffee mug on Nov 16. Product was shipped on Nov 18 and expected date of delivery was Nov 29 @ 9:00pm. At 7:00pm (Nov 29) as I was waiting for the delivery, the UPS delivery time suddenly changed to the next day (Nov 30 @ 9:00pm). While I confirmed the date and time once again at 11:00pm (Nov 29th), the UPS delivery date once again changed to Dec 10 @ 9:00pm. I quickly contacted Tee Public for an explanation as to why the delay when I paid my item to be shipped between 6-8 business days. Tee Public quickly apologized for the delay and even refunded my shipping charge. My Yu Darvish mug arrived on Dec. 08 @ 7:40am. I am a satisfied customer and will be purchasing more items in the future.",5
28079.0,US,37.09024,-95.712891,2022,12,2016 00:00:00,"Twins with different colored shirts, Why?","I ordered two t-shirts with the gritty dance on them for my grandsons, so they were a youth size.When they arrived, they were two different purple colors.I was very disappointed in all the Christmas photos of the twins in their gritty shirts that were different colors.",1
86453.0,US,37.09024,-95.712891,2022,6,2009 00:00:00,This shirt is absolutely perfect,This shirt is absolutely perfect! My husband is going to love it so much!!,5
6926.0,US,37.09024,-95.712891,2023,5,2021 00:00:00,Would totally recommend,Easy to shop. Excellent quality. Awesome prices. The design is way better than I expected.Just wish there were more choices I. Color for sizes over 3X so we can all wear same colors not the usual 4 color selection.,5
216740.0,US,37.09024,-95.712891,2020,2,2029 00:00:00,This is a really good shirt.,,5
247184.0,US,37.09024,-95.712891,2019,7,2022 00:00:00,"I loved the artwork, but printed too big","I loved the artwork I chose to have on my shirt, but it was so large that I think its weird looking. No graphic t shirts have art that big. I would also have liked the choice to have the art on the back of the shirt or even the sleeve. shipping and packing seemed okay. website was not the easiest to use",3
255849.0,US,37.09024,-95.712891,2019,4,2011 00:00:00,Tank top was good quality,"Tank top was good quality, size was right, decal was as depicted online. One issue was that the decal (face) on the tank top wasn't centered properly, it's off to one side slightly, and a little lower than I thought it should be. Nonetheless, nice tank top.",4
196130.0,US,37.09024,-95.712891,2020,8,2005 00:00:00,Love the graphic,"Love the graphic, wish there was a guard to help conform on tom of nose.",4
274896.0,US,37.09024,-95.712891,2018,5,2005 00:00:00,My first order,"My first order, will not be my last. Absolutely no problems.",5
235160.0,DE,51.165691,10.451526,2019,11,2018 00:00:00,Fast and reliable,"Fast and reliable, I got my products within the described time and they came in good state.",4
274648.0,CA,56.130366,-106.346771,2018,5,2013 00:00:00,T-shirt came within the time periodï¿½ï¿½ï¿½,T-shirt came within the time period specified and is exactly as advertised. Very satisfied.,5
35498.0,CA,56.130366,-106.346771,2022,12,2019 00:00:00,Awesome,These are quality tees.,5
203407.0,US,37.09024,-95.712891,2020,6,2019 00:00:00,Came out perfectly as I wanted them to,,5
23577.0,US,37.09024,-95.712891,2022,10,2018 00:00:00,Well I would give a no star if I could,"Well I would give a no star if I could. I have a fairly successful Redbubble page so I thought Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d expand and try Teepublic.I searched for competition on the site.I have a unique style and unique item I sell.I saw there was only one other person doing what I do so I made an account.Made store front, added about three-four designs.I came back a few days later to build it and found my account was not there.Check my emails and found out I had violated some term or condition but I was never given a reason or explanation.If I Goggle my unique item now, guess who is using my Redbubble shop name as a tag.... the same user who I was competing with.I emailed to try to get it straight and did not get a response.Try Redbubble instead.They have a",1
174607.0,GB,54.7877149,-6.4923145,2020,12,2022 00:00:00,The Quality of T- shirts were brilliantï¿½ï¿½ï¿½,"The Quality of T- shirts were brilliant and the designs fantastic ,, more than pleased with my order and Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m actually in the process of ordering agai",5
160859.0,US,37.09024,-95.712891,2021,2,2006 00:00:00,good u got my shirt,itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a good shirt i like it my only complaint is that it was a lil big but other than tha,5
151332.0,US,37.09024,-95.712891,2021,6,2012 00:00:00,Excellent experience,"Quick delivery, great selection, and excellent customer service who processed wrong sizing issues beautifully.Thank you!!",5
122758.0,US,37.09024,-95.712891,2021,12,2024 00:00:00,The t shirt is thin and cheap.Please upï¿½ï¿½ï¿½,The t shirt is thin and cheap.Please up grade the t shirts. It turned in to a rag after two washings.,2
231252.0,US,37.09024,-95.712891,2019,12,2008 00:00:00,Shirts are amazing and true to size,,5
2200.0,US,37.09024,-95.712891,2023,6,2015 00:00:00,Awesome!  Love me Eric Gregg,My dad had cancer in 1985 and Eric Gregg was in his room with a broken ankle. He later went on to run a bar at Vet Stadium and I would talk with him about being an ump.So glad I found this shirt!,5
105143.0,US,37.09024,-95.712891,2022,3,2025 00:00:00,The item was exactly as it appeared inï¿½ï¿½ï¿½,"The item was exactly as it appeared in the ad.It was of very good quality and workmanship.Delivery was timely.Will definitely order from you again.Thanks,Don",5
173039.0,US,37.09024,-95.712891,2020,12,2024 00:00:00,The T-Shirt Design Was Well-Made!!,The t-shirt design was well-made and i loved it. The shipping took forever to get here. It said it was delivered multiple times and it wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t there. But i understan,4
121423.0,US,37.09024,-95.712891,2021,12,2028 00:00:00,The fabric wasn't the best quality andï¿½ï¿½ï¿½,The fabric wasn't the best quality and the words were printed on crooked.,3
33730.0,US,37.09024,-95.712891,2022,12,2025 00:00:00,I placed my order late November,"I placed my order late November, 10 shirts including gifts for my kids. It never showed up. I emailed them and they said if it doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t show up for Xmas, contact them again. The next thing I got from them was this survey. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Xmas day,",1
6407.0,US,37.09024,-95.712891,2023,5,2019 00:00:00,Shirts are always as described andï¿½ï¿½ï¿½,Shirts are always as described and shipping is fast,5
115631.0,US,37.09024,-95.712891,2022,2,2007 00:00:00,Rams,Have not tried it on. Looks nice,4
13928.0,GB,54.7877149,-6.4923145,2023,4,2008 00:00:00,I'm always honest with my reviews,"I'm always honest with my reviews, in this case the company is extremely excellent at what they do, and the measure of professionalism they portray is remarkable. The products you can buy here are 100 percent fabulous.",5
51145.0,US,37.09024,-95.712891,2022,11,2011 00:00:00,Tee shirt exchange,Ordered a tee shirt for my wife in size small and it did not fit her. Contacted Tee public about an exchange.They said they would send out a medium at no charge. It is nice to find a company that is honest with great products. Would buy from them again.,5
89663.0,US,37.09024,-95.712891,2022,5,2026 00:00:00,I loved the selection,I loved the selection. My last order I received a wrong size shirt. I'm not sure how I should make and exchange so I plan to order the correct size with next sale.,4
65811.0,US,37.09024,-95.712891,2022,9,2006 00:00:00,The shirt was great,The shirt was great. The picture of LeVert on my shirt was clear and I love it,5
126313.0,US,37.09024,-95.712891,2021,12,2018 00:00:00,Would use again,"Great customer service, would definitely use again",5
264393.0,US,37.09024,-95.712891,2018,12,2024 00:00:00,Great customer service,"My shipment was delayed and seemed to be lost, so I contacted TeePublic and they re-shipped my order for me at no extra cost. When my order arrived, I was very pleased with what I got.",4
180115.0,GB,54.7877149,-6.4923145,2020,12,2008 00:00:00,Amazing service,,5
46781.0,US,37.09024,-95.712891,2022,11,2028 00:00:00,Your product is a big disappointment,,1
40987.0,US,37.09024,-95.712891,2022,12,2015 00:00:00,My order came in quicker than expectedï¿½ï¿½ï¿½,My order came in quicker than expected and in such a cute package bag. The T-shirt also felt like it was great quality and was exactly like the picture. Will be ordering again. :),5
99538.0,US,37.09024,-95.712891,2022,4,2014 00:00:00,T shirt is amazing,T shirt is amazing.Fits perfectly and good quality,5
179355.0,US,37.09024,-95.712891,2020,12,2010 00:00:00,The quality of the shirts are not theï¿½ï¿½ï¿½,"The quality of the shirts are not the best, but the customer service was very helpful when I needed to get a different size!",4
270554.0,US,37.09024,-95.712891,2018,11,2015 00:00:00,Great experience all around,"Fast shipping, great product!",5
25923.0,US,37.09024,-95.712891,2023,1,2006 00:00:00,Extremely satisfied!,I love how many choices they are to choose from. I love the prices. I got a tank top and a jacket and they fit great and the print looks really good! I will definitely buy from them again!,5
93194.0,US,37.09024,-95.712891,2022,5,2011 00:00:00,Service was great,,5
101572.0,US,37.09024,-95.712891,2022,4,2007 00:00:00,everyone i  give them to absolutelyï¿½ï¿½ï¿½,everyone igive them to absolutely love them,5
208900.0,US,37.09024,-95.712891,2020,5,2007 00:00:00,The T-shirt on your AD shows it brightï¿½ï¿½ï¿½,"The T-shirt on your AD shows it bright & shiny, & also seems to appear ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bedazzled!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ The T-shirt I received was DINGY & plain! If I knew, I wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t hv ordered it, NOT happy at all! ",2
251327.0,US,37.09024,-95.712891,2019,6,2006 00:00:00,Worth the price,"Good quality, solid choice of designs. Not top-tier but good for the price bracket, and cheaper than most without being filmsy or shoddy.",4
133148.0,US,37.09024,-95.712891,2021,11,2017 00:00:00,My order came fast but one of theï¿½ï¿½ï¿½,"My order came fast but one of the shirts was wrong size & color, I contacted them and they got back to me right away asked for a picture of the item, I sent them that and next day they contacted the seller and a new corrected shirt was sent out! Great customer service! Thanks",5
52684.0,CA,56.130366,-106.346771,2022,11,2006 00:00:00,Great shirt,"Great shirt, love it!!",5
180478.0,US,37.09024,-95.712891,2020,12,2006 00:00:00,Disappointed,"The shirt isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t as bright as the picture online. The whole thing looks spray painted on, the letters look blurry because they look spray painted. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m convinced once I wash the shirt everything will start pee",2
166351.0,US,37.09024,-95.712891,2021,1,2005 00:00:00,Pretty good quality,"Pretty good quality, the varying sizing between styles of womenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s shirts was a bit confusing and I ended up reordering an item but overall it was a good experience and would likely ord",4
215977.0,US,37.09024,-95.712891,2020,3,2005 00:00:00,The design was great but the extraï¿½ï¿½ï¿½,The design was great but the extra large sweat shirt ran very narrow around the waist and hips...btw heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not a la,4
273084.0,US,37.09024,-95.712891,2018,8,2022 00:00:00,Great selection of novelty t-shirts,Great selection of novelty t-shirts. Would give it a 5 star rating if free shipping is incorporated with certain price levels achieved and or how many t shirts purchased.,4
261400.0,US,37.09024,-95.712891,2019,2,2002 00:00:00,New England Vs. Everybody Shirt,My shirts came very quickly and were beautifully designed. Thank you so much!,5
255827.0,US,37.09024,-95.712891,2019,4,2011 00:00:00,Bought the Prowler coffee cup,Bought the Prowler coffee cup.Very nice quality and was packed very well.Use it every day!,5
236650.0,US,37.09024,-95.712891,2019,11,2008 00:00:00,such fast delivery,such fast deliverymy son loves it,5
80478.0,US,37.09024,-95.712891,2022,7,2002 00:00:00,Excellent product,"Excellent product, quality, fit and graphics were perfect.",5
19499.0,US,37.09024,-95.712891,2023,3,2002 00:00:00,No muss no fuss service,"Item was received on time, there was a defect in the tshirt and another one was sent out quickly. Made it on time for the birthday. Great customer service.",5
16759.0,US,37.09024,-95.712891,2023,3,2030 00:00:00,The t-shirts are very comfortable withï¿½ï¿½ï¿½,The t-shirts are very comfortable with a great number of designs to choose from.,5
144395.0,US,37.09024,-95.712891,2021,8,2023 00:00:00,Don't waste your money,"I ordered a printed tapestry for my sons dorm room. It was delivered with the bottom of the design completely cut off. I have since emailed multiple times with no response. My son has long since left for college. Bad craftsmanship, bad customer service, take your business elsewhere.",1
